"","CPER_001-M-20-7-20140116","CPER_001-M-20130701-C","CPER_001-M-20131024-C","CPER_001-M-20140116-C","CPER_002-M-14-37-20140117","CPER_002-M-20130701-C","CPER_002-M-20131024-C","CPER_002-M-20140117-C","CPER_003-M-35-15-20140415","CPER_003-M-7-21-20140116","CPER_003-M-20130701-C","CPER_003-M-20140116-C","CPER_003-M-20140415-C","CPER_004-M-10-5-20140117","CPER_004-M-20130701-C","CPER_004-M-20140117-C","DSNY_009-M-4-7-20140910","DSNY_009-M-33-14-20140409","DSNY_009-M-37-16-20140327","DSNY_009-M-20140327-C","DSNY_009-M-20140409-C","DSNY_009-M-20140910-C","DSNY_016-M-23-38-20140910","DSNY_016-M-35-17-20140327","DSNY_016-M-37-14-20140410","DSNY_016-M-20140327-C","DSNY_016-M-20140410-C","DSNY_016-M-20140910-C","DSNY_101-M-20130731-C","DSNY_201-M-20130731-C","OSBS_087-M-8-19-20131112","OSBS_087-M-20131112-C","STER_001-M-22-2-20130627","STER_001-M-20130627-C","STER_003-M-38-30-20131217","STER_003-M-38-5-20130627","STER_003-M-20130627-C","STER_003-M-20131217-C","STER_004-M-7-21-20131217","STER_004-M-3-10-20130627","STER_004-M-20130627-C","STER_004-M-20131217-C","STER_005-M-5-35-20130627","STER_005-M-20130627-C","OSBS_119-M-19-1-20131112","OSBS_048-M-20130726-C","CPER_001-M-38-38-20131024","HARV_004-M-20130709-C","DSNY_201-M-24-9-20131114","CPER_002-M-38-8-20131024","HARV_001-M-20131122-C","DSNY_201-M-6-30-20130731","HARV_004-M-34-37-20130709","OSBS_047-M-20130726-C","OSBS_119-M-20131112-C","OSBS_047-M-20131112-C","CPER_003-M-3-10-20130701","CPER_004-M-5-35-20130701","CPER_002-M-36-5-20130701","HARV_001-M-13-7-20131122","HARV_001-M-2013070-C","TALL_004-M-20140708-C","DSNY_265-M-20130731-C","OSBS_047-M-30-7-20131112","CPER_001-M-25-38-20130701","TALL_004-M-24-15-20140708","HARV_001-M-25-38-20130709","DSNY_265-M-1-21-20130731","DSNY_101-M-9-26-20130731","OSBS_048-M-9-22-20130726","DSNY_293-M-16-35-20130731","DSNY_101-M-20131114-C","OSBS_047-M-9-26-20130726","DSNY_293-M-20130731-C","DSNY_201-M-20131114-C","DSNY_101-M-35-7-20131114"
"ABC transporters",41839,36771,35384,30581,47007,48430,33295,53048,41416,36890,41857,92870,40882,36664,41349,46940,24989,31067,21434,45584,10728,24954,25393,22039,34140,38333,16453,35442,28957,26019,28083,26465,36640,46955,29214,39937,54763,33979,22289,43791,46696,33775,36934,45034,44812,25774,45237,13064,21060,42077,23767,30813,31205,17243,22677,31134,29382,20172,32141,31183,23573,42396,18886,28220,31522,18800,45198,24513,30193,44197,35677,131907,41160,32741,71567,17682
"Acid stress",2453,2071,1934,1908,2479,2041,1514,2576,2289,1994,2283,4923,2406,1968,2233,2671,2078,2544,1740,3888,968,2276,1969,1558,2399,2754,1315,2909,2754,2194,1688,1510,2018,2705,1769,2408,3014,2503,1535,2475,2698,2436,1518,2420,2122,1510,2269,862,1628,1815,1475,2200,1916,875,1091,1746,1638,1133,1458,2067,1422,2444,1647,1577,1751,1092,2208,1945,1318,2979,1956,12701,2300,1790,4536,1814
"Adhesion",1970,1619,1676,1537,2110,1906,1416,2340,1850,1661,1873,4167,1948,1617,2015,2326,1975,2493,1592,3981,1002,2136,1764,1447,2482,2636,1144,2473,2576,1910,1589,1654,1584,2220,1908,2092,2478,2354,1415,2198,2353,2240,1392,1957,2040,1660,2005,862,1603,1733,1376,2011,1747,912,1161,1840,1388,962,1230,2120,1449,2512,1574,1733,1491,1158,2251,1883,1270,3183,1933,12976,2351,1849,5086,1804
"Alanine, serine, and glycine",47269,41477,40883,34320,54519,53547,37797,60267,46465,41400,47947,108629,47030,43254,47816,55228,37666,49531,32476,71819,17144,37754,35476,26797,45765,48893,21018,49684,47640,36667,31188,29344,42353,55263,41833,48029,63400,47594,31174,52227,55274,46687,39137,50490,43316,30208,49446,15587,29979,45406,29686,40507,38007,18638,23002,34183,33244,23318,36924,39627,27197,47252,26731,30700,36480,19975,47769,33413,33076,55016,38116,226447,42812,34643,87655,30029
"alpha-proteobacterial cluster of hypotheticals",1050,1012,937,872,1351,865,700,1272,1008,887,1081,2170,1014,901,1082,1239,1402,1678,1201,2594,565,1361,1259,1429,1738,2304,979,1814,1439,1365,1801,1583,760,1139,1031,1182,1246,1179,882,1074,1167,1158,624,1054,2148,1491,1446,547,1263,740,1193,1722,1436,961,1091,1881,827,577,688,1620,1272,2307,1017,1751,1043,1089,2085,1300,708,2507,2078,6668,2426,1857,3782,964
"Aminosugars",10539,8831,9220,7902,12739,13167,9269,14502,10825,9342,11144,25049,10976,9989,11091,13041,9365,11242,7366,17489,4553,9510,9039,6015,11107,11029,4950,12684,12431,9492,6010,5741,9823,12766,10062,11036,14885,12320,7716,11692,13138,11852,9171,11932,7629,6255,10664,3444,6539,11575,5608,10164,7693,3607,4560,6439,7480,5456,8775,7293,4935,9115,6250,5701,7530,4030,8421,8105,7265,11381,7357,59275,8028,6605,19890,8380
"Anaerobic degradation of aromatic compounds",13473,11604,11151,9658,15362,16247,11054,16933,13027,11669,13690,30483,13070,12231,13406,15594,12058,16318,10986,24215,5947,12910,11088,8629,14284,15686,6914,15475,16308,10407,10635,9984,12177,15371,11141,13439,17764,12743,8364,14346,15248,12724,10857,14061,14606,9906,13562,5218,9723,13657,10369,11715,12748,6224,7905,11536,9628,6517,11249,13758,9733,17001,9072,10408,10299,7399,16423,11283,9456,17671,13024,71517,14745,11919,28821,9532
"Arginine; urea cycle, polyamines",54471,46277,45050,39590,60410,60460,42030,66632,52670,47121,54340,121500,52712,48116,54456,62353,43063,55901,35892,83064,19739,43469,42314,33644,54985,58693,25510,58807,53690,44540,39319,36580,47512,62519,45318,53459,69517,53026,34557,57765,62019,52590,43024,56588,54252,37196,53335,18760,35017,51180,36399,48452,45907,22979,28751,42926,38215,26396,40801,51098,34372,59000,31479,39416,41283,25280,59541,39408,36522,66312,48129,257527,55271,43768,107605,34624
"Aromatic amino acids and derivatives",42671,36916,36160,29775,49487,48465,33971,53752,40892,35878,42506,96137,41148,37269,42668,48563,39418,49792,32815,75221,17886,39697,36640,28367,47307,50867,21749,50533,49446,36376,32589,29955,36616,49603,37413,42504,54720,42813,28096,46034,48290,40676,33908,44191,42554,30441,43944,14631,30735,39873,28591,41876,36061,18696,23052,34638,28901,20414,31722,38161,27449,47253,27877,31698,32274,20288,45731,35308,29335,55259,38690,234186,43924,35305,91784,31026
"ATP synthases",9722,8425,8323,7396,11299,10864,7604,12485,9360,8193,9470,22479,9606,8299,9838,11478,9275,12317,8203,18259,4195,9455,8182,6510,10986,12100,5278,11609,11627,8436,6624,6180,8366,11357,8894,10190,12904,10628,6507,10745,11733,10400,7692,10364,9129,6650,10130,3153,7423,9353,6092,9510,8223,3879,4528,6926,6699,4629,7540,8133,5814,10071,6306,6449,7145,4455,9932,8127,6761,12126,7928,56853,9035,7296,20352,7970
"Bacterial cytostatics, differentiation factors and antibiotics",1386,1141,1144,896,1760,1777,1335,1966,1356,1143,1440,3387,1436,1299,1491,1592,1443,1564,1104,2129,653,1167,1214,932,1607,1615,740,1793,1630,1206,1039,973,1162,1385,1243,1231,1589,1352,909,1442,1421,1279,1130,1379,1244,1128,1319,426,930,1546,839,1533,961,633,688,1115,1038,770,1216,1017,772,1315,827,920,915,586,1247,1127,991,1821,1262,7850,1242,1142,2534,1045
"Bacteriocins, ribosomally synthesized antibacterial peptides",526,453,425,427,630,564,405,575,583,439,527,1117,606,485,534,682,284,392,243,605,117,321,347,277,420,485,250,460,373,386,342,287,488,624,355,467,634,462,303,488,571,492,388,557,420,367,476,219,200,506,295,441,405,206,256,339,361,283,359,457,302,518,274,287,430,232,586,356,348,555,401,1941,498,405,924,266
"Biologically active compounds in metazoan cell defence and differentiation",6090,4407,4347,4171,5418,6760,4157,6485,5106,4569,5527,12065,5595,5311,4983,6049,5937,6732,4777,10840,2451,6652,4753,4175,5166,7382,3112,6541,7988,4102,2833,2770,4637,5983,3616,4804,6931,4517,2771,5494,6543,4601,3971,5546,3749,3417,5065,2558,4164,5479,4474,4977,6946,1547,1952,3221,3579,2389,5030,6858,4010,5748,3855,2945,3767,2479,6213,5895,3727,6277,3412,33582,4129,3145,12670,5052
"Biosynthesis of galactoglycans and related lipopolysacharides",25547,22298,22034,18581,29660,29219,21346,32393,25498,21439,25749,56939,24717,23226,25885,29593,21807,28628,18758,42950,10669,23114,20638,15794,25541,28038,12346,28564,29135,20415,17606,16579,22390,29719,23892,26246,33633,26931,17976,27852,29599,26153,20262,26815,22078,16957,25929,8767,16618,24441,16186,21873,19664,10034,12271,18991,16604,12311,19056,22513,14449,25859,15740,16737,18547,11930,25416,20656,16859,30240,20264,131021,23328,18867,49715,18801
"Biosynthesis of phenylpropanoids",1031,938,977,766,1432,1688,1074,1682,1156,966,1205,2606,1176,1234,1163,1389,1099,1227,838,1709,401,1179,868,682,1009,1178,551,1183,1200,801,999,924,1057,1204,868,1087,1383,970,622,1203,1246,952,1084,1122,1079,929,996,383,749,1307,884,905,941,521,575,919,740,459,1077,1304,865,1597,765,945,696,754,1397,997,834,1461,974,5747,1303,968,2150,783
"Biotin",26409,23482,22074,18909,30314,30835,21501,33077,25451,23149,26761,59208,25832,23760,26947,30614,23070,29998,19940,43740,11157,23526,22668,17483,28713,31507,14127,31900,29725,21479,20926,19622,22969,30215,22460,26216,33953,25127,16889,28233,29279,24875,21154,26919,27695,19252,25577,9576,19410,25966,19351,24446,22737,11901,15009,22404,18558,13104,20438,25728,18508,32192,16072,20861,20465,14464,30663,20883,18344,35106,25342,132886,28688,23288,55146,17963
"Branched-chain amino acids",91759,80288,79311,66719,105685,106241,73536,115816,89016,79588,92908,207885,89656,82779,93241,106310,78424,103265,68067,150759,37276,80424,73838,57412,94977,103357,45068,103739,101547,72817,67328,63423,80827,106533,81073,93570,121238,92013,60267,99909,105106,89894,74135,96518,94674,64033,95183,32622,64144,89787,64386,83670,79080,40807,50325,73424,65983,45432,72753,85512,60576,104941,57530,66291,71792,45997,104111,71527,64345,114323,84108,466528,94615,76463,186140,62498
"Capsular and extracellular polysacchrides",58951,49927,50263,44363,63783,62844,44967,71827,57034,49389,57709,131762,57997,51564,57730,67353,50564,64617,41816,99488,23424,52967,43404,35017,57183,63180,27788,61426,64068,46207,40418,38721,50105,67373,49459,58431,77648,59488,38371,62104,68395,59029,44787,62366,55014,39788,58847,20034,38279,54133,37983,50112,46841,23656,28980,44569,40466,28007,42106,52245,34839,60377,36129,40532,43586,26670,60711,45644,38803,71853,48612,305390,57177,44628,119270,42567
